"site","year","month","day","tmax","tmin","prec"
"Pianella",2006,11,20,18.82,7.7,0
"Pianella",2006,11,21,18.75,8.97,6.9
"Pianella",2006,11,22,16.49,8.13,15.4
"Pianella",2006,11,23,17.44,5.17,0
"Pianella",2006,11,24,19.89,4.95,0
"Pianella",2006,11,25,21.83,7.84,0
"Pianella",2006,11,26,21.94,6.94,0
"Pianella",2006,11,27,20.08,7.2,0
"Pianella",2006,11,28,20.09,6.51,0
"Pianella",2006,11,29,18.83,6.28,0
"Pianella",2006,11,30,18.22,5.8,0
"Pianella",2006,12,1,18.1,4.8,0
"Pianella",2006,12,2,17.43,3.68,0
"Pianella",2006,12,3,17.66,3.96,0
"Pianella",2006,12,4,18.8,6.48,0
"Pianella",2006,12,5,18.84,8.32,0
"Pianella",2006,12,6,20.29,7.41,0
"Pianella",2006,12,7,19.46,7.2,0
"Pianella",2006,12,8,19.62,7.89,0
"Pianella",2006,12,9,16.97,8.44,0
"Pianella",2006,12,10,15.69,7.22,0
"Pianella",2006,12,11,14.25,4.8,1.8
"Pianella",2006,12,12,14.44,1.34,0
"Pianella",2006,12,13,14.67,2.12,0
"Pianella",2006,12,14,13.5,2.7,0
"Pianella",2006,12,15,15.73,4.01,0
"Pianella",2006,12,16,17.92,5.05,0
"Pianella",2006,12,17,14.19,7.26,0
"Pianella",2006,12,18,14.64,8.35,1.5
"Pianella",2006,12,19,13.97,6.12,7.8
"Pianella",2006,12,20,12.35,4.67,0
"Pianella",2006,12,21,10.72,4.09,0
"Pianella",2006,12,22,11.41,5.98,0
"Pianella",2006,12,23,12.81,2.29,0
"Pianella",2006,12,24,15.07,1.83,0
"Pianella",2006,12,25,15.6,1.48,0
"Pianella",2006,12,26,15.66,1.56,0
"Pianella",2006,12,27,14.08,1.02,0
"Pianella",2006,12,28,14.09,0.89,0
"Pianella",2006,12,29,14.49,2.13,0
"Pianella",2006,12,30,15.59,2.13,0
"Pianella",2006,12,31,14.46,2.83,0
"Pianella",2007,1,1,14.45,3.82,0
"Pianella",2007,1,2,14.12,4.79,5.4
"Pianella",2007,1,3,12.58,0.08,0
"Pianella",2007,1,4,12.5,-0.93,0
"Pianella",2007,1,5,14.27,2.49,0
"Pianella",2007,1,6,14.63,1.21,0
"Pianella",2007,1,7,13.29,2.93,0
"Pianella",2007,1,8,13.55,5.87,0
"Pianella",2007,1,9,15.21,3.52,0
"Pianella",2007,1,10,16.89,3.13,0
"Pianella",2007,1,11,15.05,2.89,0
"Pianella",2007,1,12,16.31,4.87,0
"Pianella",2007,1,13,17.1,3.68,0
"Pianella",2007,1,14,16.27,2.98,0
"Pianella",2007,1,15,16.27,4.46,0
"Pianella",2007,1,16,13.83,3.15,0
"Pianella",2007,1,17,15.46,6.37,0
"Pianella",2007,1,18,17.49,5.77,7.7
"Pianella",2007,1,19,17.69,7.65,0
"Pianella",2007,1,20,17.21,4.77,0
"Pianella",2007,1,21,16.51,7.2,0
"Pianella",2007,1,22,17.56,6.12,0
"Pianella",2007,1,23,14.19,6.91,0
"Pianella",2007,1,24,13.4,5.53,9.6
"Pianella",2007,1,25,10.39,2.67,6.7
"Pianella",2007,1,26,11.44,1.18,0
"Pianella",2007,1,27,9.02,1.08,2.3
"Pianella",2007,1,28,12.37,-1.27,0
"Pianella",2007,1,29,14.67,1.15,0
"Pianella",2007,1,30,15.78,0.41,0
"Pianella",2007,1,31,15.13,1.26,0
"Pianella",2007,2,1,16.54,4.19,0
"Pianella",2007,2,2,16.59,3.73,0
"Pianella",2007,2,3,15.35,0.96,0
"Pianella",2007,2,4,15.16,1.95,0
"Pianella",2007,2,5,13.96,0.07,0
"Pianella",2007,2,6,14.4,1.5,0
"Pianella",2007,2,7,14.96,5.26,0
"Pianella",2007,2,8,16.64,6.27,0
"Pianella",2007,2,9,14.61,7.96,6.6
"Pianella",2007,2,10,12.52,8.63,8.2
"Pianella",2007,2,11,15.43,7.23,2.5
"Pianella",2007,2,12,14.09,4.92,0
"Pianella",2007,2,13,16.04,6.13,8.3
"Pianella",2007,2,14,17.79,3.4,0
"Pianella",2007,2,15,13.59,6.65,4.2
"Pianella",2007,2,16,15.32,3.24,0
"Pianella",2007,2,17,15.86,3.34,0
"Pianella",2007,2,18,13.93,3.92,0
"Pianella",2007,2,19,15.04,6.77,5.2
"Pianella",2007,2,20,13.47,7.73,1.8
"Pianella",2007,2,21,14.96,9.11,1.9
"Pianella",2007,2,22,15.43,7.05,0
"Pianella",2007,2,23,16.61,6.33,0
"Pianella",2007,2,24,17.11,6.04,0
"Pianella",2007,2,25,15.53,6.67,0
"Pianella",2007,2,26,15.79,6.78,3.7
"Pianella",2007,2,27,17.33,3.56,0
"Pianella",2007,2,28,16.3,4.6,0
"Pianella",2007,3,1,18.46,10.27,0
"Pianella",2007,3,2,18.25,10.77,0
"Pianella",2007,3,3,18.65,8.41,0
"Pianella",2007,3,4,20.78,8.65,0
"Pianella",2007,3,5,21.42,7.02,0
"Pianella",2007,3,6,21.48,8.02,0
"Pianella",2007,3,7,17.36,8.5,7.8
"Pianella",2007,3,8,18.24,7.09,1.3
"Pianella",2007,3,9,19.82,7.89,0
"Pianella",2007,3,10,16.94,6.84,0
"Pianella",2007,3,11,16.67,9.02,0
"Pianella",2007,3,12,18.25,6.78,0
"Pianella",2007,3,13,19.69,5.07,0
"Pianella",2007,3,14,20.95,6.24,0
"Pianella",2007,3,15,20.9,6.5,0
"Pianella",2007,3,16,21.01,6.12,0
"Pianella",2007,3,17,20.75,6.31,0
"Pianella",2007,3,18,20.06,7.48,0
"Pianella",2007,3,19,18.46,8.41,0
"Pianella",2007,3,20,14.06,4.4,8.9
"Pianella",2007,3,21,11.6,3.11,3.7
"Pianella",2007,3,22,13.91,4.1,7.6
"Pianella",2007,3,23,13.01,3.22,0
"Pianella",2007,3,24,13.6,3.8,0
"Pianella",2007,3,25,14.43,5.65,0
"Pianella",2007,3,26,15.25,4.32,3.7
"Pianella",2007,3,27,15.67,5.62,10.5
"Pianella",2007,3,28,16.33,4.68,0
"Pianella",2007,3,29,17.48,7.87,0
"Pianella",2007,3,30,13.59,8.47,3.2
"Pianella",2007,3,31,16.72,7.01,4.4
"Pianella",2007,4,1,20.1,6.74,0
"Pianella",2007,4,2,21.78,7.18,0
"Pianella",2007,4,3,19.97,7.02,0
"Pianella",2007,4,4,17.62,9.66,5.5
"Pianella",2007,4,5,16.98,8.34,14.1
"Pianella",2007,4,6,20.28,5.37,0
"Pianella",2007,4,7,20.62,6.36,0
"Pianella",2007,4,8,21.69,7.22,0
"Pianella",2007,4,9,21.28,6.24,0
"Pianella",2007,4,10,22.78,7.13,0
"Pianella",2007,4,11,24.28,8.9,0
"Pianella",2007,4,12,25.33,8.96,0
"Pianella",2007,4,13,25.26,8.71,0
"Pianella",2007,4,14,23.01,8.25,0
"Pianella",2007,4,15,25.07,10.28,0
"Pianella",2007,4,16,25.22,10.31,0
"Pianella",2007,4,17,24.05,8.36,0
"Pianella",2007,4,18,22.88,6.9,0
"Pianella",2007,4,19,23.68,9.24,0
"Pianella",2007,4,20,25.31,9.11,0
"Pianella",2007,4,21,25.6,9.79,0
"Pianella",2007,4,22,26.6,11.68,0
"Pianella",2007,4,23,27.4,10.8,0
"Pianella",2007,4,24,26.97,11.1,0
"Pianella",2007,4,25,27.09,12.2,2.7
"Pianella",2007,4,26,23.48,9.54,0
"Pianella",2007,4,27,22.27,8.58,0
"Pianella",2007,4,28,24.44,8.44,0
"Pianella",2007,4,29,24.21,9.59,0
"Pianella",2007,4,30,21.79,11.49,0
"Pianella",2007,5,1,22.89,12.19,5.7
"Pianella",2007,5,2,23.44,10.92,0
"Pianella",2007,5,3,21.81,13.6,10
"Pianella",2007,5,4,22.12,13.75,5.7
"Pianella",2007,5,5,22.33,11.6,3.6
"Pianella",2007,5,6,21.96,10.54,3.9
"Pianella",2007,5,7,22.26,12.05,5.8
"Pianella",2007,5,8,25.26,10.71,0
"Pianella",2007,5,9,27.05,12.98,0
"Pianella",2007,5,10,28.71,13.61,0
"Pianella",2007,5,11,28.62,13.82,0
"Pianella",2007,5,12,28.76,14.66,0
"Pianella",2007,5,13,29.41,14.04,0
"Pianella",2007,5,14,30.98,15.45,0
"Pianella",2007,5,15,29.28,15.56,0
"Pianella",2007,5,16,24.42,11.78,0
"Pianella",2007,5,17,23.53,10.71,6.6
"Pianella",2007,5,18,23.76,11.67,3.3
"Pianella",2007,5,19,23.01,9.58,0
"Pianella",2007,5,20,25.3,10.74,0
"Pianella",2007,5,21,27.95,13.15,0
"Pianella",2007,5,22,29.47,14.25,0
"Pianella",2007,5,23,31.54,16.33,0
"Pianella",2007,5,24,31.94,16.04,0
"Pianella",2007,5,25,32.27,16.65,0
"Pianella",2007,5,26,30.89,16.06,0
"Pianella",2007,5,27,30.01,15.64,4.9
"Pianella",2007,5,28,27.93,14.26,10.3
"Pianella",2007,5,29,21.75,12.12,11.4
"Pianella",2007,5,30,21.16,11.18,4.8
"Pianella",2007,5,31,23.17,10.79,0
"Pianella",2007,6,1,25.85,13.04,0
"Pianella",2007,6,2,25.15,13.31,0
"Pianella",2007,6,3,23.92,13.89,6.4
"Pianella",2007,6,4,25.84,13.63,0
"Pianella",2007,6,5,27.51,14.81,0
"Pianella",2007,6,6,25.48,13.84,0
"Pianella",2007,6,7,26.33,13.65,0
"Pianella",2007,6,8,26.44,13.62,10.8
"Pianella",2007,6,9,27.69,13.55,0
"Pianella",2007,6,10,29.5,15.17,0
"Pianella",2007,6,11,29.98,16.89,0
"Pianella",2007,6,12,27.15,16.24,0
"Pianella",2007,6,13,29.68,15.44,3.9
"Pianella",2007,6,14,30.8,16.52,0
"Pianella",2007,6,15,31.11,17.05,0
"Pianella",2007,6,16,31.63,17.76,0
"Pianella",2007,6,17,29.44,16.93,0
"Pianella",2007,6,18,32.74,16.8,0
"Pianella",2007,6,19,35.35,18.04,0
"Pianella",2007,6,20,35.84,18.87,0
"Pianella",2007,6,21,35.38,19.29,0
"Pianella",2007,6,22,36.82,18.81,0
"Pianella",2007,6,23,33.95,18.64,0
"Pianella",2007,6,24,34.66,17.16,0
"Pianella",2007,6,25,36.55,20.53,0
"Pianella",2007,6,26,35.14,20.39,0
"Pianella",2007,6,27,32.22,16.44,0
"Pianella",2007,6,28,29.21,14.67,0
"Pianella",2007,6,29,30.13,14.53,0
"Pianella",2007,6,30,31.21,15.73,0
"Pianella",2007,7,1,32.26,17.53,0
"Pianella",2007,7,2,32.99,18.16,0
"Pianella",2007,7,3,32.73,17.77,0
"Pianella",2007,7,4,31.18,16.54,0
"Pianella",2007,7,5,30.29,14.08,0
"Pianella",2007,7,6,29.59,15.02,0
"Pianella",2007,7,7,32.65,15.2,0
"Pianella",2007,7,8,33.61,16.47,0
"Pianella",2007,7,9,35.21,18.61,0
"Pianella",2007,7,10,32.81,17.7,0
"Pianella",2007,7,11,29.94,14.64,0
"Pianella",2007,7,12,29,14.06,0
"Pianella",2007,7,13,31.59,14.82,0
"Pianella",2007,7,14,33.55,16.01,0
"Pianella",2007,7,15,35.79,18.44,0
"Pianella",2007,7,16,36.29,19.82,0
"Pianella",2007,7,17,39.68,20.34,0
"Pianella",2007,7,18,40.17,20.53,0
"Pianella",2007,7,19,38.78,21.34,0
"Pianella",2007,7,20,39.92,20.2,0
"Pianella",2007,7,21,39.35,20.83,0
"Pianella",2007,7,22,39.05,21.46,0
"Pianella",2007,7,23,38.27,21.26,0
"Pianella",2007,7,24,39.12,22.86,0
"Pianella",2007,7,25,35.69,19.19,0
"Pianella",2007,7,26,34.75,19.38,0
"Pianella",2007,7,27,35.31,19.21,0
"Pianella",2007,7,28,37.38,20.26,0
"Pianella",2007,7,29,36.25,20.29,0
"Pianella",2007,7,30,34.94,19.77,0
"Pianella",2007,7,31,32.9,18.49,0
"Pianella",2007,8,1,30.67,15.73,0
"Pianella",2007,8,2,33.56,15.66,0
"Pianella",2007,8,3,32.82,17.62,0
"Pianella",2007,8,4,33.28,17.59,5
"Pianella",2007,8,5,30.46,16.49,0
"Pianella",2007,8,6,30.7,15,0
"Pianella",2007,8,7,32.54,16.87,0
"Pianella",2007,8,8,34.41,18.7,0
"Pianella",2007,8,9,32.72,17.95,0
"Pianella",2007,8,10,28.76,15.85,4.7
"Pianella",2007,8,11,27.26,15.89,0
"Pianella",2007,8,12,30,15.59,0
"Pianella",2007,8,13,32.21,16.93,0
"Pianella",2007,8,14,33.41,16.88,0
"Pianella",2007,8,15,35.03,19.28,0
"Pianella",2007,8,16,35.89,18.61,0
"Pianella",2007,8,17,36.25,18.54,0
"Pianella",2007,8,18,33.35,17.33,0
"Pianella",2007,8,19,33.25,16.91,0
"Pianella",2007,8,20,31.7,17.58,0
"Pianella",2007,8,21,33.33,17.23,0
"Pianella",2007,8,22,33.49,20.12,0
"Pianella",2007,8,23,34.43,21.75,0
"Pianella",2007,8,24,35.76,20.35,0
"Pianella",2007,8,25,36.38,19.78,0
"Pianella",2007,8,26,38.18,21.23,0
"Pianella",2007,8,27,37.06,18.7,0
"Pianella",2007,8,28,36.32,17.36,0
"Pianella",2007,8,29,35.24,19.19,0
"Pianella",2007,8,30,36.54,20.78,0
"Pianella",2007,8,31,33.82,18.71,0
"Pianella",2007,9,1,30.85,15.64,0
"Pianella",2007,9,2,30.14,15.7,0
"Pianella",2007,9,3,30.53,13.74,0
"Pianella",2007,9,4,27.86,12.62,0
"Pianella",2007,9,5,26.34,8.93,6.1
"Pianella",2007,9,6,20.67,7.86,0
"Pianella",2007,9,7,22.2,8.95,0
"Pianella",2007,9,8,26.98,10.94,0
"Pianella",2007,9,9,28.41,12.03,0
"Pianella",2007,9,10,29.34,12.42,0
"Pianella",2007,9,11,29.02,13.42,0
"Pianella",2007,9,12,27.97,13.16,8.4
"Pianella",2007,9,13,28.51,10.38,0
"Pianella",2007,9,14,28.4,11.21,0
"Pianella",2007,9,15,30.99,12.85,0
"Pianella",2007,9,16,30.92,14.64,0
"Pianella",2007,9,17,29.44,16.09,0
"Pianella",2007,9,18,31.29,18.35,0
"Pianella",2007,9,19,28.41,15.15,0
"Pianella",2007,9,20,26.46,12.31,0
"Pianella",2007,9,21,25.8,8.96,0
"Pianella",2007,9,22,27.39,8.66,0
"Pianella",2007,9,23,27.98,9.58,0
"Pianella",2007,9,24,27.9,10.68,0
"Pianella",2007,9,25,25.47,11.56,0
"Pianella",2007,9,26,26.44,12.57,0
"Pianella",2007,9,27,24.81,12.59,0
"Pianella",2007,9,28,22.48,11.48,2.1
"Pianella",2007,9,29,24.6,10.16,0
"Pianella",2007,9,30,26.46,10.56,0
"Pianella",2007,10,1,28.49,12.22,0
"Pianella",2007,10,2,28.62,13.25,0
"Pianella",2007,10,3,28.39,12.83,0
"Pianella",2007,10,4,29.33,13.74,0
"Pianella",2007,10,5,30.25,14.23,0
"Pianella",2007,10,6,28.29,15.44,0
"Pianella",2007,10,7,25.65,14.82,28.6
"Pianella",2007,10,8,24.3,13.16,0
"Pianella",2007,10,9,24.37,12.38,0
"Pianella",2007,10,10,20.99,14.46,6.9
"Pianella",2007,10,11,21.25,14.23,0
"Pianella",2007,10,12,20.69,11.61,0
"Pianella",2007,10,13,23.74,11.63,0
"Pianella",2007,10,14,22.55,7.53,0
"Pianella",2007,10,15,20.89,5.26,0
"Pianella",2007,10,16,22.67,5.82,0
"Pianella",2007,10,17,23.52,7.01,0
"Pianella",2007,10,18,21.93,9.43,0
"Pianella",2007,10,19,20.34,9,11.9
"Pianella",2007,10,20,16.11,5.6,0
"Pianella",2007,10,21,11.86,6.24,0
"Pianella",2007,10,22,11.36,6.46,2.4
"Pianella",2007,10,23,15.16,5.3,6.2
"Pianella",2007,10,24,16.77,8.25,0
"Pianella",2007,10,25,16.64,7.14,10.3
"Pianella",2007,10,26,19.7,10.48,8.2
"Pianella",2007,10,27,21.5,10.79,0
"Pianella",2007,10,28,20.76,9.41,0
"Pianella",2007,10,29,21.14,9.95,0
"Pianella",2007,10,30,21.75,11.63,6
"Pianella",2007,10,31,17.35,14,20.9
"Pianella",2007,11,1,16.15,11.27,4.8
"Pianella",2007,11,2,17.49,9.43,0
"Pianella",2007,11,3,19.45,7.44,0
"Pianella",2007,11,4,20.31,6.65,0
"Pianella",2007,11,5,19.81,6.39,0
"Pianella",2007,11,6,15.15,3.21,0
"Pianella",2007,11,7,16.77,4.64,0
"Pianella",2007,11,8,17.6,3.48,0
"Pianella",2007,11,9,17.25,5.44,2.6
"Pianella",2007,11,10,16.02,3.58,5.8
"Pianella",2007,11,11,15.39,5.72,0
"Pianella",2007,11,12,18.81,7,0
"Pianella",2007,11,13,16.5,3.27,0
"Pianella",2007,11,14,12.17,3.38,9.7
"Pianella",2007,11,15,12.28,3.49,12.5
"Pianella",2007,11,16,11.04,4.17,4.3
"Pianella",2007,11,17,10.61,4.05,5.1
"Pianella",2007,11,18,8.49,2.66,0
"Pianella",2007,11,19,11.02,1.66,0
"Pianella",2007,11,20,14.15,0.69,0
"Pianella",2007,11,21,14.88,2.4,0
"Pianella",2007,11,22,17.17,5.29,0
"Pianella",2007,11,23,17.76,8.08,0
"Pianella",2007,11,24,18.27,10.11,0
"Pianella",2007,11,25,16.51,7.68,1.2
"Pianella",2007,11,26,18.35,7.22,0
"Pianella",2007,11,27,17.67,6.31,0
"Pianella",2007,11,28,15.35,4.79,0
"Pianella",2007,11,29,11.32,4.58,7.7
"Pianella",2007,11,30,13.7,5.64,3.6
"Pianella",2007,12,1,15.36,3.03,0
"Pianella",2007,12,2,15.87,6.14,0
"Pianella",2007,12,3,15.61,6.18,0
"Pianella",2007,12,4,16.15,4.13,4.2
"Pianella",2007,12,5,15.74,3.86,0
"Pianella",2007,12,6,15.51,1.4,0
"Pianella",2007,12,7,15.82,2.27,0
"Pianella",2007,12,8,13.58,6.18,6.2
"Pianella",2007,12,9,11.19,3.97,14.5
"Pianella",2007,12,10,12.46,4.91,3.7
"Pianella",2007,12,11,14.38,3.87,0
"Pianella",2007,12,12,13.31,4.09,4.7
"Pianella",2007,12,13,12.58,4.25,5
"Pianella",2007,12,14,10.6,1.41,0
"Pianella",2007,12,15,6.51,-0.33,0
"Pianella",2007,12,16,6.3,-1.91,0
"Pianella",2007,12,17,8.03,3.14,7.1
"Pianella",2007,12,18,10.76,1.98,4.7
"Pianella",2007,12,19,10.94,1.19,0
"Pianella",2007,12,20,12.25,-0.18,0
"Pianella",2007,12,21,15.38,-0.85,0
"Pianella",2007,12,22,14.72,0.73,0
"Pianella",2007,12,23,11.7,4.57,0
"Pianella",2007,12,24,13.95,5.92,0
"Pianella",2007,12,25,12.71,4.25,2.7
"Pianella",2007,12,26,10.16,3.89,5.1
"Pianella",2007,12,27,12.26,0.94,0
"Pianella",2007,12,28,12.6,1.46,0
"Pianella",2007,12,29,12.43,0.7,0
"Pianella",2007,12,30,14.04,0.24,0
"Pianella",2007,12,31,12.42,1.71,0
"Pianella",2008,1,1,10.94,0.02,0
"Pianella",2008,1,2,9.87,-1.16,0
"Pianella",2008,1,3,10.15,0.79,0
"Pianella",2008,1,4,11.82,1.79,0
"Pianella",2008,1,5,12.83,4.71,2.3
"Pianella",2008,1,6,12.26,7.12,5
"Pianella",2008,1,7,15.56,8.14,1.6
"Pianella",2008,1,8,16.43,6.66,0
"Pianella",2008,1,9,14.9,5.7,0
"Pianella",2008,1,10,13.8,7.76,0
"Pianella",2008,1,11,13.02,8.42,2.5
"Pianella",2008,1,12,15.84,7.19,7.7
"Pianella",2008,1,13,12.88,4.09,6.3
"Pianella",2008,1,14,13.57,1.42,0
"Pianella",2008,1,15,11.92,1.83,0
"Pianella",2008,1,16,13.07,5.25,2.9
"Pianella",2008,1,17,12.85,8.43,0
"Pianella",2008,1,18,14.44,5.93,0
"Pianella",2008,1,19,15.55,3.54,0
"Pianella",2008,1,20,17.47,2.91,0
"Pianella",2008,1,21,12.66,2.5,0
"Pianella",2008,1,22,10.81,4.64,1.7
"Pianella",2008,1,23,12.02,3.37,0
"Pianella",2008,1,24,14.52,-0.33,0
"Pianella",2008,1,25,16.43,-0.35,0
"Pianella",2008,1,26,17.09,0.67,0
"Pianella",2008,1,27,14.15,-0.28,0
"Pianella",2008,1,28,18.98,2,0
"Pianella",2008,1,29,16.14,2.18,0
"Pianella",2008,1,30,15.38,2.87,0
"Pianella",2008,1,31,14,4.14,0
"Pianella",2008,2,1,13.58,4.04,0
"Pianella",2008,2,2,13.41,5.75,0
"Pianella",2008,2,3,15.59,5.92,0
"Pianella",2008,2,4,15.72,7.3,7.2
"Pianella",2008,2,5,14.45,5.54,3.1
"Pianella",2008,2,6,16.07,3.14,0
"Pianella",2008,2,7,15.79,3.98,0
"Pianella",2008,2,8,13.92,3.86,0
"Pianella",2008,2,9,13.9,3.77,0
"Pianella",2008,2,10,13.7,1.81,0
"Pianella",2008,2,11,13.07,0.96,0
"Pianella",2008,2,12,11.18,-0.38,0
"Pianella",2008,2,13,13.99,-0.37,0
"Pianella",2008,2,14,13.76,-1.78,0
"Pianella",2008,2,15,15.73,-0.38,0
"Pianella",2008,2,16,11.57,0.5,0
"Pianella",2008,2,17,9.12,-3.25,0
"Pianella",2008,2,18,10.87,-3.93,0
"Pianella",2008,2,19,14.16,-1.85,0
"Pianella",2008,2,20,15.65,0.43,0
"Pianella",2008,2,21,13,4.5,0
"Pianella",2008,2,22,16.77,2.82,0
"Pianella",2008,2,23,17.61,3.44,0
"Pianella",2008,2,24,19.59,4.07,0
"Pianella",2008,2,25,18.22,4.72,0
"Pianella",2008,2,26,17.61,5.39,0
"Pianella",2008,2,27,14.34,5.1,0
"Pianella",2008,2,28,16.34,8.04,0
"Pianella",2008,2,29,17.06,6.58,0
"Pianella",2008,3,1,15.1,7.85,0
"Pianella",2008,3,2,20.25,7.35,0
"Pianella",2008,3,3,22.01,8.56,0
"Pianella",2008,3,4,20.76,7.3,0
"Pianella",2008,3,5,14.88,5.79,10.6
"Pianella",2008,3,6,12.47,5.31,22.3
"Pianella",2008,3,7,7.96,3.88,12
"Pianella",2008,3,8,12.87,2.12,0
"Pianella",2008,3,9,15.93,2.86,0
"Pianella",2008,3,10,15.11,4.62,0
"Pianella",2008,3,11,14.41,6.7,4.7
"Pianella",2008,3,12,17.83,3.88,0
"Pianella",2008,3,13,20.93,6.81,0
"Pianella",2008,3,14,19.83,6.69,0
"Pianella",2008,3,15,20.4,8.12,0
"Pianella",2008,3,16,20.27,10.69,0
"Pianella",2008,3,17,18.9,7.86,0
"Pianella",2008,3,18,17.94,9.41,0
"Pianella",2008,3,19,17.61,7.23,5.8
"Pianella",2008,3,20,14.07,4.3,4.8
"Pianella",2008,3,21,12.58,2.25,4.3
"Pianella",2008,3,22,13.31,7.94,18.1
"Pianella",2008,3,23,14.78,5.53,17.3
"Pianella",2008,3,24,12.27,3.59,8.2
"Pianella",2008,3,25,13.96,1.76,0.9
"Pianella",2008,3,26,14.44,2.66,1.5
"Pianella",2008,3,27,16.59,6.72,6.3
"Pianella",2008,3,28,18.14,8.07,5.1
"Pianella",2008,3,29,19.76,5.93,0
"Pianella",2008,3,30,21.16,6.59,0
"Pianella",2008,3,31,21.4,6.05,0
"Pianella",2008,4,1,22.97,6.6,0
"Pianella",2008,4,2,22.15,7.07,0
"Pianella",2008,4,3,20.1,6.81,11.7
"Pianella",2008,4,4,16.03,5.81,8.3
"Pianella",2008,4,5,15.8,5.26,4.6
"Pianella",2008,4,6,17.28,3.48,0
"Pianella",2008,4,7,21.24,8.77,0
"Pianella",2008,4,8,21.37,10.76,17.8
"Pianella",2008,4,9,16.78,9.88,0
"Pianella",2008,4,10,21.43,12.16,0
"Pianella",2008,4,11,23.68,13.77,0
"Pianella",2008,4,12,22.06,10.47,6.2
"Pianella",2008,4,13,20.22,6.96,0
"Pianella",2008,4,14,20.7,6.4,0
"Pianella",2008,4,15,18.62,6.84,6.6
"Pianella",2008,4,16,18.76,5.22,0
"Pianella",2008,4,17,17.47,7.65,4.2
"Pianella",2008,4,18,19.7,11.03,6.9
"Pianella",2008,4,19,22.31,10.01,0
"Pianella",2008,4,20,25.55,8.01,0
"Pianella",2008,4,21,23.66,9.27,3.5
"Pianella",2008,4,22,19.37,9.89,8.8
"Pianella",2008,4,23,19.92,9.41,5.1
"Pianella",2008,4,24,22.23,9.13,3.8
"Pianella",2008,4,25,21.47,7.66,0
"Pianella",2008,4,26,22.3,7.85,0
"Pianella",2008,4,27,20.7,8.13,0
"Pianella",2008,4,28,22.76,6.7,0
"Pianella",2008,4,29,20.65,8.85,0
"Pianella",2008,4,30,20.39,8.12,0
"Pianella",2008,5,1,23.57,8.92,0
"Pianella",2008,5,2,25.35,9.94,0
"Pianella",2008,5,3,25.87,10.4,0
"Pianella",2008,5,4,24.77,9.87,0
"Pianella",2008,5,5,23.61,10.11,2.8
"Pianella",2008,5,6,21.56,9.74,0
"Pianella",2008,5,7,23.17,9.16,0
"Pianella",2008,5,8,23.54,8.63,0
"Pianella",2008,5,9,25.24,8.14,0
"Pianella",2008,5,10,26.48,9.73,0
"Pianella",2008,5,11,25.81,10.94,0
"Pianella",2008,5,12,23.06,10.9,0
"Pianella",2008,5,13,21.99,12.34,4.7
"Pianella",2008,5,14,21.39,12.83,0
"Pianella",2008,5,15,24.7,11.61,0
"Pianella",2008,5,16,26.21,12.05,0
"Pianella",2008,5,17,28.31,14.61,0
"Pianella",2008,5,18,26.96,14.99,1.1
"Pianella",2008,5,19,27.55,13.32,8
"Pianella",2008,5,20,22.8,14.49,11.9
"Pianella",2008,5,21,22.25,13.23,20.3
"Pianella",2008,5,22,21.31,12.3,6
"Pianella",2008,5,23,24.05,10.82,0
"Pianella",2008,5,24,26.63,11.66,0
"Pianella",2008,5,25,28.59,13.82,0
"Pianella",2008,5,26,31.6,15.38,0
"Pianella",2008,5,27,32.91,16.38,0
"Pianella",2008,5,28,32.87,17.09,0
"Pianella",2008,5,29,31.92,18.74,0
"Pianella",2008,5,30,27.28,14.84,0
"Pianella",2008,5,31,27.1,13.34,0
"Pianella",2008,6,1,28.95,14,0
"Pianella",2008,6,2,29.08,16.67,0
"Pianella",2008,6,3,28.68,17.06,9.3
"Pianella",2008,6,4,27.36,15.16,7.1
"Pianella",2008,6,5,24.92,13.56,7.1
"Pianella",2008,6,6,25.06,12.71,6.3
"Pianella",2008,6,7,25.24,12.94,8.6
"Pianella",2008,6,8,25.59,14.37,7.8
"Pianella",2008,6,9,26.47,13.65,0
"Pianella",2008,6,10,28.34,14.21,0
"Pianella",2008,6,11,29.26,15.86,0
"Pianella",2008,6,12,25.27,16.46,9.5
"Pianella",2008,6,13,24.28,14.63,8.6
"Pianella",2008,6,14,25.58,12.25,9.1
"Pianella",2008,6,15,25.93,11.51,0
"Pianella",2008,6,16,27.06,13.62,0
"Pianella",2008,6,17,28.74,14.59,5.9
"Pianella",2008,6,18,30.24,18.12,0
"Pianella",2008,6,19,29.36,15.3,0
"Pianella",2008,6,20,32.26,17.13,0
"Pianella",2008,6,21,34.25,17.71,0
"Pianella",2008,6,22,34.12,18.17,0
"Pianella",2008,6,23,33.33,18.62,0
"Pianella",2008,6,24,35.38,20.13,0
"Pianella",2008,6,25,35.9,20.35,0
"Pianella",2008,6,26,36.22,20.33,0
"Pianella",2008,6,27,36.36,20.29,0
"Pianella",2008,6,28,34.79,19.92,0
"Pianella",2008,6,29,34.56,19.18,0
"Pianella",2008,6,30,34.93,21.17,0
"Pianella",2008,7,1,34.99,19.84,0
"Pianella",2008,7,2,34.22,20.32,0
"Pianella",2008,7,3,35.06,19.13,0
"Pianella",2008,7,4,35.01,20.31,0
"Pianella",2008,7,5,34.58,20.08,0
"Pianella",2008,7,6,33.91,19.03,0
"Pianella",2008,7,7,35.2,19.34,0
"Pianella",2008,7,8,34.58,19.93,0
