site,year,month,day,tmax,tmin,prec
Atripalda,2007,1,1,13.95,9.41,0
Atripalda,2007,1,2,13.74,7.01,7.8
Atripalda,2007,1,3,8.99,3.91,0
Atripalda,2007,1,4,11.12,3.21,0
Atripalda,2007,1,5,12,7.19,2.2
Atripalda,2007,1,6,13.45,6.98,0
Atripalda,2007,1,7,11.51,6.67,0
Atripalda,2007,1,8,12.89,7.92,2.6
Atripalda,2007,1,9,15.13,7.44,0
Atripalda,2007,1,10,15.42,6.55,0
Atripalda,2007,1,11,13.07,8.1,0
Atripalda,2007,1,12,16.05,9.51,0
Atripalda,2007,1,13,17.97,7.53,0
Atripalda,2007,1,14,16.18,7.55,0
Atripalda,2007,1,15,14.56,6.84,0
Atripalda,2007,1,16,12.89,6,0
Atripalda,2007,1,17,14.38,9.69,0
Atripalda,2007,1,18,15.96,10.59,0
Atripalda,2007,1,19,15.68,11.2,0
Atripalda,2007,1,20,18.02,10.18,0
Atripalda,2007,1,21,16.01,11.12,0
Atripalda,2007,1,22,17.38,10.09,0
Atripalda,2007,1,23,13.51,8.89,7.7
Atripalda,2007,1,24,10.17,6.37,14.5
Atripalda,2007,1,25,9.9,4.39,6.6
Atripalda,2007,1,26,9.48,4.15,0
Atripalda,2007,1,27,10.14,3.19,0
Atripalda,2007,1,28,10.41,1.21,0
Atripalda,2007,1,29,11.11,3.99,0
Atripalda,2007,1,30,14.31,5.14,0
Atripalda,2007,1,31,15.27,5.44,0
Atripalda,2007,2,1,13.65,6.05,0
Atripalda,2007,2,2,12.94,5.51,0
Atripalda,2007,2,3,12.92,4.46,0
Atripalda,2007,2,4,11.05,4.23,0
Atripalda,2007,2,5,12.01,2.35,0
Atripalda,2007,2,6,12.01,3.47,0
Atripalda,2007,2,7,14.06,6.8,5.9
Atripalda,2007,2,8,14.11,8.11,4.9
Atripalda,2007,2,9,12.57,8.77,10.9
Atripalda,2007,2,10,12.86,9.25,10.4
Atripalda,2007,2,11,14.67,9.35,2.7
Atripalda,2007,2,12,13.85,7.57,7.6
Atripalda,2007,2,13,13.72,7.85,9.7
Atripalda,2007,2,14,15.34,5.52,0
Atripalda,2007,2,15,13.85,7.2,14
Atripalda,2007,2,16,14.2,6.91,0
Atripalda,2007,2,17,14.34,5.89,0
Atripalda,2007,2,18,12.61,5.23,5.6
Atripalda,2007,2,19,14.76,8.65,6.3
Atripalda,2007,2,20,13.27,10.22,5.5
Atripalda,2007,2,21,15.25,8.26,2.3
Atripalda,2007,2,22,15.2,7.62,0
Atripalda,2007,2,23,15.6,7.52,0
Atripalda,2007,2,24,15.82,7.18,0
Atripalda,2007,2,25,15.04,7.36,0.6
Atripalda,2007,2,26,14.95,7.63,6.9
Atripalda,2007,2,27,14.69,5.25,0
Atripalda,2007,2,28,14.1,5.78,0
Atripalda,2007,3,1,16.08,11.66,0
Atripalda,2007,3,2,15.09,11.44,0
Atripalda,2007,3,3,15.72,9.94,0
Atripalda,2007,3,4,18.72,10.08,0
Atripalda,2007,3,5,17.73,8.13,0
Atripalda,2007,3,6,18.36,8.31,0
Atripalda,2007,3,7,13.76,8.88,7.9
Atripalda,2007,3,8,16.2,8.29,4.8
Atripalda,2007,3,9,16.16,9.47,0
Atripalda,2007,3,10,11.83,9.31,0
Atripalda,2007,3,11,13.96,10.31,0
Atripalda,2007,3,12,16.16,9.2,0
Atripalda,2007,3,13,16.79,7.77,0
Atripalda,2007,3,14,17.23,8.71,0
Atripalda,2007,3,15,18,8.64,0
Atripalda,2007,3,16,17.62,8.54,0
Atripalda,2007,3,17,17.1,7.99,0
Atripalda,2007,3,18,17.25,8.27,0
Atripalda,2007,3,19,13.32,8.3,9.1
Atripalda,2007,3,20,11.47,4.26,17.5
Atripalda,2007,3,21,7.88,2.8,9.5
Atripalda,2007,3,22,10.09,4.15,7.6
Atripalda,2007,3,23,12.13,3.18,0
Atripalda,2007,3,24,10.31,4.58,11.8
Atripalda,2007,3,25,12.91,5.68,14.5
Atripalda,2007,3,26,14.39,5.83,0
Atripalda,2007,3,27,13.24,7.55,6
Atripalda,2007,3,28,14.26,6.5,0
Atripalda,2007,3,29,14.49,10.18,0
Atripalda,2007,3,30,14.36,8.1,3.6
Atripalda,2007,3,31,15.85,7.08,0
Atripalda,2007,4,1,17.59,6.97,0
Atripalda,2007,4,2,18.37,9.64,0
Atripalda,2007,4,3,16.69,9.1,2.7
Atripalda,2007,4,4,12.17,8.92,12.3
Atripalda,2007,4,5,14.87,8.84,0
Atripalda,2007,4,6,17.68,8.14,0
Atripalda,2007,4,7,17,9.07,0
Atripalda,2007,4,8,17.27,9.28,0
Atripalda,2007,4,9,18.18,9.04,0
Atripalda,2007,4,10,18.61,8.75,0
Atripalda,2007,4,11,20.47,11.39,0
Atripalda,2007,4,12,22.5,11.76,0
Atripalda,2007,4,13,22.85,11.83,0
Atripalda,2007,4,14,17.72,11.85,3
Atripalda,2007,4,15,21.21,12.63,0
Atripalda,2007,4,16,21.24,12.99,0
Atripalda,2007,4,17,19.63,10.83,0
Atripalda,2007,4,18,17.93,9.3,0
Atripalda,2007,4,19,21.88,10.45,0
Atripalda,2007,4,20,22.01,11.41,0
Atripalda,2007,4,21,23.93,11.61,0
Atripalda,2007,4,22,23.04,13.34,0
Atripalda,2007,4,23,23.1,13.19,0
Atripalda,2007,4,24,22.38,13.66,0
Atripalda,2007,4,25,22.02,13.34,3.6
Atripalda,2007,4,26,19.59,11.73,0
Atripalda,2007,4,27,19.52,12.82,0
Atripalda,2007,4,28,20.26,11.53,0
Atripalda,2007,4,29,20.61,12.2,0
Atripalda,2007,4,30,18.17,12.61,2.9
Atripalda,2007,5,1,18.74,11.79,10
Atripalda,2007,5,2,20.31,12.63,3.7
Atripalda,2007,5,3,19.19,13.1,17
Atripalda,2007,5,4,21.9,13.63,6.3
Atripalda,2007,5,5,19.73,13.02,0
Atripalda,2007,5,6,19.27,12.32,0
Atripalda,2007,5,7,18.88,11.97,0
Atripalda,2007,5,8,21.33,11.4,0
Atripalda,2007,5,9,21.35,13.45,0
Atripalda,2007,5,10,23.6,14,0
Atripalda,2007,5,11,23.55,13.95,0
Atripalda,2007,5,12,23.01,15.02,0
Atripalda,2007,5,13,25.82,15.51,0
Atripalda,2007,5,14,25.97,15.31,0
Atripalda,2007,5,15,24.28,14.98,0
Atripalda,2007,5,16,19.51,12.75,0
Atripalda,2007,5,17,18.91,11.38,7.8
Atripalda,2007,5,18,19.54,11.84,4.6
Atripalda,2007,5,19,20.52,12.21,0
Atripalda,2007,5,20,21.74,12.21,0
Atripalda,2007,5,21,23.93,13.66,0
Atripalda,2007,5,22,25.79,15.65,0
Atripalda,2007,5,23,26.16,17.48,0
Atripalda,2007,5,24,27.09,17.41,0
Atripalda,2007,5,25,26.47,17.25,0
Atripalda,2007,5,26,26.22,17.41,0
Atripalda,2007,5,27,25.19,16.75,3.3
Atripalda,2007,5,28,21.76,13.67,12
Atripalda,2007,5,29,16.03,11.24,9.1
Atripalda,2007,5,30,16.33,10.74,3.4
Atripalda,2007,5,31,20.47,11.52,0
Atripalda,2007,6,1,21.97,12.57,0
Atripalda,2007,6,2,21.8,13.26,0
Atripalda,2007,6,3,19.59,14.03,8
Atripalda,2007,6,4,23.15,14.1,3.5
Atripalda,2007,6,5,22.63,14.83,0
Atripalda,2007,6,6,23.48,14.18,0
Atripalda,2007,6,7,25.93,13.43,0
Atripalda,2007,6,8,23.42,14.95,6
Atripalda,2007,6,9,24.57,14.11,0
Atripalda,2007,6,10,25.25,16.09,0
Atripalda,2007,6,11,25.06,16.46,0
Atripalda,2007,6,12,24.45,16.95,0
Atripalda,2007,6,13,25.79,16.81,0
Atripalda,2007,6,14,25.96,16.85,0
Atripalda,2007,6,15,26.24,17.92,0
Atripalda,2007,6,16,26.54,18.7,0
Atripalda,2007,6,17,25.94,18.17,0
Atripalda,2007,6,18,29.29,17.53,0
Atripalda,2007,6,19,32.11,19.58,0
Atripalda,2007,6,20,31.97,20.11,0
Atripalda,2007,6,21,29.78,19.09,0
Atripalda,2007,6,22,31.43,19.04,0
Atripalda,2007,6,23,30.77,20.64,0
Atripalda,2007,6,24,32.84,20.33,0
Atripalda,2007,6,25,34.98,22.85,0
Atripalda,2007,6,26,33.82,21.65,0
Atripalda,2007,6,27,25.6,18.05,0
Atripalda,2007,6,28,25.43,16.53,0
Atripalda,2007,6,29,26.68,15.39,0
Atripalda,2007,6,30,27.62,15.92,0
Atripalda,2007,7,1,27.55,17.45,0
Atripalda,2007,7,2,28.67,17.45,0
Atripalda,2007,7,3,27.13,18.51,0
Atripalda,2007,7,4,26.53,17.58,0
Atripalda,2007,7,5,26.1,15.61,0
Atripalda,2007,7,6,26.12,15.57,0
Atripalda,2007,7,7,27.67,15.95,0
Atripalda,2007,7,8,28.62,16.85,0
Atripalda,2007,7,9,28.76,17.28,0
Atripalda,2007,7,10,27.81,17.75,0
Atripalda,2007,7,11,24.44,16.13,0
Atripalda,2007,7,12,25.3,14.75,0
Atripalda,2007,7,13,27.76,16.37,0
Atripalda,2007,7,14,29.28,17.04,0
Atripalda,2007,7,15,31.49,18.94,0
Atripalda,2007,7,16,30.93,19.42,0
Atripalda,2007,7,17,32.34,21.68,0
Atripalda,2007,7,18,33.7,21.46,0
Atripalda,2007,7,19,33.49,22.41,0
Atripalda,2007,7,20,34.26,21.36,0
Atripalda,2007,7,21,33.39,21.84,0
Atripalda,2007,7,22,34.41,22.51,0
Atripalda,2007,7,23,34.76,23.65,0
Atripalda,2007,7,24,35.57,23.08,0
Atripalda,2007,7,25,31.92,21.03,0
Atripalda,2007,7,26,30.65,20.58,0
Atripalda,2007,7,27,31.13,21.32,0
Atripalda,2007,7,28,31.71,21.61,0
Atripalda,2007,7,29,30.83,20.69,0
Atripalda,2007,7,30,29.35,18.9,0
Atripalda,2007,7,31,28.89,20.35,0
Atripalda,2007,8,1,28.65,18.65,0
Atripalda,2007,8,2,29.74,18.88,0
Atripalda,2007,8,3,30.35,19.21,0
Atripalda,2007,8,4,29.16,19.47,0
Atripalda,2007,8,5,28.4,18.76,0
Atripalda,2007,8,6,28.52,16.91,0
Atripalda,2007,8,7,27.84,17.77,0
Atripalda,2007,8,8,30.12,18.74,0
Atripalda,2007,8,9,28.22,18.67,0
Atripalda,2007,8,10,26.32,15.78,4.8
Atripalda,2007,8,11,24.56,15.81,0
Atripalda,2007,8,12,26.61,17.02,0
Atripalda,2007,8,13,28.03,17.26,0
Atripalda,2007,8,14,29.75,18.49,0
Atripalda,2007,8,15,29.42,18.83,0
Atripalda,2007,8,16,30.04,18.88,0
Atripalda,2007,8,17,30.64,19.41,0
Atripalda,2007,8,18,29.66,19.13,0
Atripalda,2007,8,19,28.01,17.48,0
Atripalda,2007,8,20,28.39,17.25,0
Atripalda,2007,8,21,30.9,18.84,0
Atripalda,2007,8,22,33.71,20.93,0
Atripalda,2007,8,23,33.84,23.46,0
Atripalda,2007,8,24,33.77,22.14,0
Atripalda,2007,8,25,33.69,22.73,0
Atripalda,2007,8,26,34,23.52,0
Atripalda,2007,8,27,32.99,21.37,0
Atripalda,2007,8,28,31.91,20.11,0
Atripalda,2007,8,29,32.15,20.3,0
Atripalda,2007,8,30,33.58,22.52,0
Atripalda,2007,8,31,30.54,20.25,0
Atripalda,2007,9,1,26.96,18.88,0
Atripalda,2007,9,2,27.93,18.66,0
Atripalda,2007,9,3,27.06,17.65,0
Atripalda,2007,9,4,26.05,15.78,10.4
Atripalda,2007,9,5,21.73,11.82,7.7
Atripalda,2007,9,6,20.51,9.58,0
Atripalda,2007,9,7,20.94,10.18,2.1
Atripalda,2007,9,8,24.12,13.24,0
Atripalda,2007,9,9,25.02,14.89,0
Atripalda,2007,9,10,25.65,15.19,0
Atripalda,2007,9,11,26.03,15.22,0
Atripalda,2007,9,12,25.6,16.34,0
Atripalda,2007,9,13,25.52,13.88,0
Atripalda,2007,9,14,25.79,15.02,0
Atripalda,2007,9,15,28.31,16.21,0
Atripalda,2007,9,16,27.83,17.08,0
Atripalda,2007,9,17,28.1,18.22,0
Atripalda,2007,9,18,28.46,19.33,0
Atripalda,2007,9,19,25.25,17.51,0
Atripalda,2007,9,20,23.66,15.13,0
Atripalda,2007,9,21,24.18,12.91,0
Atripalda,2007,9,22,24.92,12.22,0
Atripalda,2007,9,23,25.2,14.08,0
Atripalda,2007,9,24,24.38,14.13,0
Atripalda,2007,9,25,22.13,14.27,5.2
Atripalda,2007,9,26,23.23,14.18,6
Atripalda,2007,9,27,20.81,13.1,10.2
Atripalda,2007,9,28,21.63,13.85,0
Atripalda,2007,9,29,20.96,11.82,0
Atripalda,2007,9,30,24.82,12.89,0
Atripalda,2007,10,1,25.82,14.06,0
Atripalda,2007,10,2,26.72,14.29,0
Atripalda,2007,10,3,26.16,14.4,0
Atripalda,2007,10,4,26.87,15.03,0
Atripalda,2007,10,5,26.56,16.44,0
Atripalda,2007,10,6,26.75,15.98,10.4
Atripalda,2007,10,7,22.64,15.39,27.7
Atripalda,2007,10,8,23.82,16.19,0
Atripalda,2007,10,9,22.56,14.6,0
Atripalda,2007,10,10,19.38,15.38,4.2
Atripalda,2007,10,11,21.66,14.19,0
Atripalda,2007,10,12,21.47,12.41,0
Atripalda,2007,10,13,22.86,13.06,0
Atripalda,2007,10,14,20.22,10.84,0
Atripalda,2007,10,15,21.28,8.62,0
Atripalda,2007,10,16,20.97,10.14,0
Atripalda,2007,10,17,22.08,11.54,0
Atripalda,2007,10,18,20.76,12.76,0
Atripalda,2007,10,19,17.19,10.49,0
Atripalda,2007,10,20,13.86,7.96,0
Atripalda,2007,10,21,10.99,7.3,0
Atripalda,2007,10,22,10.83,7.37,0
Atripalda,2007,10,23,14.81,5.9,2.8
Atripalda,2007,10,24,15.93,8.07,2.6
Atripalda,2007,10,25,17.53,8.48,5.8
Atripalda,2007,10,26,22.53,13.73,0
Atripalda,2007,10,27,22.61,13.03,0
Atripalda,2007,10,28,21.16,13.12,0
Atripalda,2007,10,29,20.69,11.65,0
Atripalda,2007,10,30,20.45,13.16,0
Atripalda,2007,10,31,19.89,14.66,12.4
Atripalda,2007,11,1,16.4,12.3,7.2
Atripalda,2007,11,2,17.85,11.19,0
Atripalda,2007,11,3,20.41,10.98,0
Atripalda,2007,11,4,19.73,8.81,0
Atripalda,2007,11,5,18.69,8.75,0
Atripalda,2007,11,6,14.65,5.98,0
Atripalda,2007,11,7,15.41,6.74,0
Atripalda,2007,11,8,16.46,5.86,0
Atripalda,2007,11,9,15.39,6.9,4.4
Atripalda,2007,11,10,14.34,5.07,0
Atripalda,2007,11,11,15.17,7.34,0
Atripalda,2007,11,12,16.94,8.29,3.1
Atripalda,2007,11,13,14.26,6.52,0
Atripalda,2007,11,14,11.22,5.44,17.2
Atripalda,2007,11,15,11.83,5.38,0
Atripalda,2007,11,16,9.17,5.48,6
Atripalda,2007,11,17,10.89,4.84,3.7
Atripalda,2007,11,18,9.03,3.7,0
Atripalda,2007,11,19,12.84,3.33,0
Atripalda,2007,11,20,14.51,3.54,0
Atripalda,2007,11,21,16.33,5.28,0
Atripalda,2007,11,22,18.48,8.48,0
Atripalda,2007,11,23,19.94,12.81,0
Atripalda,2007,11,24,19.55,13,0
Atripalda,2007,11,25,16.75,12.38,2.1
Atripalda,2007,11,26,19.68,10.15,0
Atripalda,2007,11,27,16.94,7.72,0
Atripalda,2007,11,28,13.82,6.51,0
Atripalda,2007,11,29,10.37,6.22,14.7
Atripalda,2007,11,30,13.97,7.67,2.5
Atripalda,2007,12,1,14.64,6.62,0
Atripalda,2007,12,2,15.36,7.64,0
Atripalda,2007,12,3,14.75,7.46,7.6
Atripalda,2007,12,4,12.96,5.17,0
Atripalda,2007,12,5,13.06,4.27,0
Atripalda,2007,12,6,13.55,2.78,0
Atripalda,2007,12,7,13.53,3.98,8
Atripalda,2007,12,8,12.08,6.59,12.4
Atripalda,2007,12,9,10.83,5.65,14.7
Atripalda,2007,12,10,14.8,7.81,3.4
Atripalda,2007,12,11,13.23,5.1,6.5
Atripalda,2007,12,12,12.12,5.12,0
Atripalda,2007,12,13,12.41,6.09,0
Atripalda,2007,12,14,8.15,1.71,0
Atripalda,2007,12,15,3.66,-2.41,0
Atripalda,2007,12,16,5.54,-1.63,0
Atripalda,2007,12,17,7.69,3.84,4.6
Atripalda,2007,12,18,10.58,3.27,0
Atripalda,2007,12,19,11.85,4,0
Atripalda,2007,12,20,12.65,2.8,0
Atripalda,2007,12,21,14.54,3.62,0
Atripalda,2007,12,22,14.6,3.3,0
Atripalda,2007,12,23,14.46,5.62,2.6
Atripalda,2007,12,24,14.49,7.17,0
Atripalda,2007,12,25,13.95,7.47,2.2
Atripalda,2007,12,26,10.73,5.49,2.1
Atripalda,2007,12,27,11.49,4.26,0
Atripalda,2007,12,28,11.78,3.18,0
Atripalda,2007,12,29,13.58,3.8,0
Atripalda,2007,12,30,13.22,3.28,0
Atripalda,2007,12,31,11.63,4.4,0
Atripalda,2008,1,1,9.21,2.97,0
Atripalda,2008,1,2,6.85,0.05,0
Atripalda,2008,1,3,9.9,2.41,0
Atripalda,2008,1,4,13.58,5.93,0
Atripalda,2008,1,5,15.59,10.54,11.6
Atripalda,2008,1,6,13.07,10.51,10.1
Atripalda,2008,1,7,14.55,10.95,4
Atripalda,2008,1,8,16.5,9.03,0
Atripalda,2008,1,9,15.22,7.26,0
Atripalda,2008,1,10,14.58,9.26,0
Atripalda,2008,1,11,14.35,9.74,4.5
Atripalda,2008,1,12,13.74,8.48,16.1
Atripalda,2008,1,13,11.03,5,12.3
Atripalda,2008,1,14,11.74,3.71,9.4
Atripalda,2008,1,15,11.87,2.87,6.7
Atripalda,2008,1,16,13.18,7.08,9.7
Atripalda,2008,1,17,11.82,9.31,6.8
Atripalda,2008,1,18,13.16,7.35,0
Atripalda,2008,1,19,14.34,6.61,0
Atripalda,2008,1,20,16.68,6.27,0
Atripalda,2008,1,21,11.79,6.36,0
Atripalda,2008,1,22,10.55,7.8,8.7
Atripalda,2008,1,23,9.56,5.35,0
Atripalda,2008,1,24,12.7,2.21,0
Atripalda,2008,1,25,13.44,2.65,0
Atripalda,2008,1,26,14.96,4.12,0
Atripalda,2008,1,27,10.83,4.19,0
Atripalda,2008,1,28,15.74,4.84,0
Atripalda,2008,1,29,14.89,4.15,0
Atripalda,2008,1,30,15.28,4.88,0
Atripalda,2008,1,31,12.03,5.25,0
Atripalda,2008,2,1,11.55,4.79,1.7
Atripalda,2008,2,2,12.64,5.06,0.6
Atripalda,2008,2,3,14.24,6.26,0
Atripalda,2008,2,4,14.18,8.34,0
Atripalda,2008,2,5,12.62,5.8,3.1
Atripalda,2008,2,6,14.08,4.87,0
Atripalda,2008,2,7,14.19,5.99,0
Atripalda,2008,2,8,11.94,5.38,0
Atripalda,2008,2,9,12.41,5.38,0
Atripalda,2008,2,10,11.44,3.33,0
Atripalda,2008,2,11,10.74,4.16,0
Atripalda,2008,2,12,10.9,2.8,0
Atripalda,2008,2,13,12.39,2.96,0
Atripalda,2008,2,14,11.62,1.09,0
Atripalda,2008,2,15,11.68,2.12,0
Atripalda,2008,2,16,8.18,0.95,0
Atripalda,2008,2,17,5.98,-2.51,0
Atripalda,2008,2,18,10.2,-1.96,0
Atripalda,2008,2,19,11.8,0.58,0
Atripalda,2008,2,20,12.8,1.72,0
Atripalda,2008,2,21,11.84,7.98,5.4
Atripalda,2008,2,22,14.48,6.4,0
Atripalda,2008,2,23,16.1,5.79,0
Atripalda,2008,2,24,18.42,5.76,0
Atripalda,2008,2,25,16.53,7.3,0
Atripalda,2008,2,26,16.46,7.06,0
Atripalda,2008,2,27,13.94,7.96,0
Atripalda,2008,2,28,15.26,8.73,0
Atripalda,2008,2,29,16.18,7.55,0
Atripalda,2008,3,1,12.5,9.04,3
Atripalda,2008,3,2,17.33,8.1,0
Atripalda,2008,3,3,17.77,10,0
Atripalda,2008,3,4,17.24,7.35,0
Atripalda,2008,3,5,10.78,5.87,10
Atripalda,2008,3,6,12.51,5.32,21.4
Atripalda,2008,3,7,9.06,2.98,5.8
Atripalda,2008,3,8,13.69,3.45,0
Atripalda,2008,3,9,13.89,4,0
Atripalda,2008,3,10,12.02,4.89,16.2
Atripalda,2008,3,11,12.99,7.19,14.2
Atripalda,2008,3,12,15.97,6.89,0
Atripalda,2008,3,13,17.87,8.22,0
Atripalda,2008,3,14,17.88,8.06,0
Atripalda,2008,3,15,17.54,9.6,0
Atripalda,2008,3,16,17.36,9.82,0
Atripalda,2008,3,17,15.56,9.34,0
Atripalda,2008,3,18,15.31,7.04,0
Atripalda,2008,3,19,14.56,7.56,4.6
Atripalda,2008,3,20,12.15,5.39,5.8
Atripalda,2008,3,21,10.6,3.68,8.5
Atripalda,2008,3,22,11.08,8.86,18.6
Atripalda,2008,3,23,13.43,7.48,12.1
Atripalda,2008,3,24,10.03,3.96,12.5
Atripalda,2008,3,25,11.54,3.31,3.3
Atripalda,2008,3,26,12.05,5.38,1.6
Atripalda,2008,3,27,14.25,6.68,13
Atripalda,2008,3,28,16.62,6.81,6.3
Atripalda,2008,3,29,18.55,7.39,0
Atripalda,2008,3,30,18.88,8.44,0
Atripalda,2008,3,31,17.68,7.18,0
Atripalda,2008,4,1,18.64,7.93,0
Atripalda,2008,4,2,17.83,7.7,0
Atripalda,2008,4,3,14.54,7.27,13.8
Atripalda,2008,4,4,12.05,6.65,5.6
Atripalda,2008,4,5,14.97,6.93,5.2
Atripalda,2008,4,6,14.95,6.37,0
Atripalda,2008,4,7,18.59,8.14,0
Atripalda,2008,4,8,17.21,10.63,10.3
Atripalda,2008,4,9,18.34,10.32,0
Atripalda,2008,4,10,21.32,13.42,0
Atripalda,2008,4,11,19.17,14.05,3.8
Atripalda,2008,4,12,17.94,10.14,5.2
Atripalda,2008,4,13,16.3,8.65,0
Atripalda,2008,4,14,16.61,7.74,0
Atripalda,2008,4,15,15.5,6.67,10
Atripalda,2008,4,16,17.3,6.24,0
Atripalda,2008,4,17,14.71,8.98,4.3
Atripalda,2008,4,18,19.05,10.29,7.1
Atripalda,2008,4,19,20.21,11.34,5.9
Atripalda,2008,4,20,21.6,10.26,0
Atripalda,2008,4,21,20.08,10.86,0
Atripalda,2008,4,22,15.64,9.73,8.1
Atripalda,2008,4,23,17.3,11.01,3.8
Atripalda,2008,4,24,18.64,8.86,5.3
Atripalda,2008,4,25,19.74,8.72,0
Atripalda,2008,4,26,18.22,9.43,0
Atripalda,2008,4,27,19.4,9.17,0
Atripalda,2008,4,28,19.23,8.78,0
Atripalda,2008,4,29,15.87,9.11,0
Atripalda,2008,4,30,19.37,9.4,0
Atripalda,2008,5,1,21.22,9.4,0
Atripalda,2008,5,2,21.68,11.52,0
Atripalda,2008,5,3,23,12.7,0
Atripalda,2008,5,4,22.73,11.46,0
Atripalda,2008,5,5,20.39,11.34,1.3
Atripalda,2008,5,6,19.41,11.71,0
Atripalda,2008,5,7,20.49,10.01,0
Atripalda,2008,5,8,21.43,10.82,0
Atripalda,2008,5,9,21.47,10.75,0
Atripalda,2008,5,10,23.1,11.64,0
Atripalda,2008,5,11,23.09,12.7,0
Atripalda,2008,5,12,19.89,14.79,2.7
Atripalda,2008,5,13,18.32,13.49,5.5
Atripalda,2008,5,14,19.71,13.67,0
Atripalda,2008,5,15,20.41,12.33,0
Atripalda,2008,5,16,21.79,12.37,0
Atripalda,2008,5,17,27.53,15.14,0
Atripalda,2008,5,18,22.09,14.31,0
Atripalda,2008,5,19,24.27,13.06,5.7
Atripalda,2008,5,20,19.86,13.51,11.7
Atripalda,2008,5,21,19.24,13.2,28.1
Atripalda,2008,5,22,21.45,12.85,0
Atripalda,2008,5,23,20.94,11.89,0
Atripalda,2008,5,24,23.55,12.63,0
Atripalda,2008,5,25,27.31,14.68,0
Atripalda,2008,5,26,30.38,16.79,0
Atripalda,2008,5,27,33.06,18.41,0
Atripalda,2008,5,28,30.99,19.34,0
Atripalda,2008,5,29,29.88,17.83,0
Atripalda,2008,5,30,23.18,15.86,0
Atripalda,2008,5,31,24.19,14.21,0
Atripalda,2008,6,1,26.73,15.41,0
Atripalda,2008,6,2,26.55,17.53,0
Atripalda,2008,6,3,24.61,17.56,8.7
Atripalda,2008,6,4,23.39,15.22,3.1
Atripalda,2008,6,5,22.19,13.65,6.2
Atripalda,2008,6,6,21.85,12.54,6.8
Atripalda,2008,6,7,20.92,13.95,8.2
Atripalda,2008,6,8,21.47,14.1,0
Atripalda,2008,6,9,23.02,14.12,0
Atripalda,2008,6,10,24.41,15.65,0
Atripalda,2008,6,11,23.77,16.15,0
Atripalda,2008,6,12,21.57,15.38,8.3
Atripalda,2008,6,13,22.09,14.45,9.3
Atripalda,2008,6,14,22.94,13.93,0
Atripalda,2008,6,15,23.1,13.08,0
Atripalda,2008,6,16,25.65,14.06,0
Atripalda,2008,6,17,28.14,17.06,1.5
Atripalda,2008,6,18,28.06,17.49,0
Atripalda,2008,6,19,26.56,17.8,0
Atripalda,2008,6,20,27.06,18.76,0
Atripalda,2008,6,21,29.29,18.72,0
Atripalda,2008,6,22,29.9,20.27,0
Atripalda,2008,6,23,29.25,20.54,0
Atripalda,2008,6,24,31.02,20.78,0
Atripalda,2008,6,25,31.28,21.79,0
Atripalda,2008,6,26,31.11,21.53,0
Atripalda,2008,6,27,30.39,20.65,0
Atripalda,2008,6,28,31.37,21.41,0
Atripalda,2008,6,29,31.3,21.3,0
Atripalda,2008,6,30,31.17,22.03,0
Atripalda,2008,7,1,30.7,21.6,0
Atripalda,2008,7,2,29.36,21.26,0
Atripalda,2008,7,3,29.92,21.08,0
Atripalda,2008,7,4,29.71,22.34,0
Atripalda,2008,7,5,29.45,20.43,0
Atripalda,2008,7,6,29.61,20.22,0
Atripalda,2008,7,7,31.86,20.25,0
Atripalda,2008,7,8,30.09,20.26,0
Atripalda,2008,7,9,28.66,18.88,0
Atripalda,2008,7,10,28.88,18.84,0
Atripalda,2008,7,11,29.4,19.22,0
Atripalda,2008,7,12,31.13,19.23,0
Atripalda,2008,7,13,31.05,19.59,0
Atripalda,2008,7,14,29.36,18.78,0
Atripalda,2008,7,15,27.34,17.99,0
Atripalda,2008,7,16,29.15,18.77,0
Atripalda,2008,7,17,28.29,18.02,0
Atripalda,2008,7,18,29.62,17.78,0
Atripalda,2008,7,19,29.08,19.48,0
Atripalda,2008,7,20,30.1,20.46,0
Atripalda,2008,7,21,29.58,19.45,0
Atripalda,2008,7,22,27.27,18.7,4.3
Atripalda,2008,7,23,24.62,17.07,0
Atripalda,2008,7,24,25.86,17.06,0
Atripalda,2008,7,25,27.56,18.22,0
Atripalda,2008,7,26,28.53,17.83,0
Atripalda,2008,7,27,27.89,19.75,0
Atripalda,2008,7,28,28.88,19.71,0
Atripalda,2008,7,29,30.08,20.09,0
Atripalda,2008,7,30,30.56,21.35,0
Atripalda,2008,7,31,30.93,21.38,0
Atripalda,2008,8,1,31.31,20.3,0
Atripalda,2008,8,2,31.81,20.33,0
Atripalda,2008,8,3,31.64,21.31,0
Atripalda,2008,8,4,31.97,21.6,0
Atripalda,2008,8,5,30.57,21.12,0
Atripalda,2008,8,6,32.13,22,0
Atripalda,2008,8,7,31.19,22.08,0
Atripalda,2008,8,8,32.88,21.06,0
Atripalda,2008,8,9,29.83,21.31,0
Atripalda,2008,8,10,29.59,20.95,0
Atripalda,2008,8,11,29.81,19.03,0
Atripalda,2008,8,12,29.39,18.19,0
Atripalda,2008,8,13,31.84,19.18,0
Atripalda,2008,8,14,32.43,20.94,0
Atripalda,2008,8,15,32.68,20.55,0
Atripalda,2008,8,16,27.2,19.34,0
Atripalda,2008,8,17,26.41,18.16,0
Atripalda,2008,8,18,28.55,17.92,0
Atripalda,2008,8,19,30.91,18.5,0
Atripalda,2008,8,20,31.29,18.78,0
